UserID,ItemID,Rating,UserState,UserTimeZone,ItemCity,ItemState,ItemTimeZone,TripType
5C28F393B23BB894523AE7126A7AE445,219668,5,AK,AK,GREENSBORO,NC,EASTERN,SOLO
3FA27F6E8AC712A82C69C4EDD8B912CC,223860,5,AK,AK,PHOENIX,AZ,MOUNTAIN,SOLO
B99CFBB5411EDC8881D13B7A4B313ADA,75680,5,AK,AK,ANAHEIM,CA,PACIFIC,FAMILY
3FA27F6E8AC712A82C69C4EDD8B912CC,224783,5,AK,AK,SEATTLE,WA,PACIFIC,SOLO
7CEFF5C32BA1F3B186E7838C7D3FE25E,222984,5,AK,AK,MIAMI,MI,EASTERN,COUPLES
A39CD9E9BB15BF969F0E7CD73A9D363D,75662,5,AK,AK,PHOENIX,AZ,MOUNTAIN,COUPLES
B99CFBB5411EDC8881D13B7A4B313ADA,98805,5,AK,AK,ELPASO,TX,CENTRAL,BUSINESS
3FA27F6E8AC712A82C69C4EDD8B912CC,218748,5,AK,AK,LONGBEACH,CA,PACIFIC,COUPLES
3FA27F6E8AC712A82C69C4EDD8B912CC,1147292,5,AK,AK,PHOENIX,AZ,MOUNTAIN,SOLO
7CEFF5C32BA1F3B186E7838C7D3FE25E,222984,5,AK,AK,MIAMI,MI,EASTERN,COUPLES
915AD6CAA5079739DC6CBD965957EF5F,100923,5,AK,AK,MADISON,WI,CENTRAL,FAMILY
A39CD9E9BB15BF969F0E7CD73A9D363D,1149361,5,AK,AK,LASVEGAS,NV,PACIFIC,COUPLES
5C28F393B23BB894523AE7126A7AE445,79061,5,AK,AK,PALM SPRINGS,CA,PACIFIC,FRIENDS
7CEFF5C32BA1F3B186E7838C7D3FE25E,224305,5,AK,AK,FORT LAUDERDALE,FL,EASTERN,COUPLES
A39CD9E9BB15BF969F0E7CD73A9D363D,1761659,5,AK,AK,LASVEGAS,NV,PACIFIC,COUPLES
1C941B93824D6B763B283FE750BD4D1C,87660,5,AL,CENTRAL,TAMPA,FL,EASTERN,FAMILY
A809AF23DDBCE87B17A608CE1A892699,300467,5,AL,CENTRAL,LOUISVILLE,KY,CENTRAL,SOLO
8DEC572427A0E3FA8E287D024F8BF555,105455,5,AL,CENTRAL,NASHVILLE,TN,CENTRAL,FRIENDS
8E71BC2F72E449987EF5F2FA18325309,122343,5,AL,CENTRAL,PHILADELPHIA,PA,EASTERN,BUSINESS
C6A629E2227E25A4C0CDEF6FB9166BE1,89327,5,AL,CENTRAL,BALTIMORE,MD,EASTERN,SOLO
114364637642AD6AA2BE8CE34E02BDEB,652966,5,AL,CENTRAL,ATLANTA,GA,EASTERN,FAMILY
1C941B93824D6B763B283FE750BD4D1C,878115,5,AL,CENTRAL,COLUMBUS,OH,EASTERN,FAMILY
A809AF23DDBCE87B17A608CE1A892699,1762573,5,AL,CENTRAL,NEWYORK,NY,EASTERN,BUSINESS
286008B04EC788EEA27081EA16850984,1724006,5,AL,CENTRAL,ATLANTA,GA,EASTERN,COUPLES
114364637642AD6AA2BE8CE34E02BDEB,90340,5,AL,CENTRAL,AURORA,IL,CENTRAL,COUPLES
257FBBD7E575DF953EDBDE27A4164D93,102480,5,AL,CENTRAL,PHILADELPHIA,PA,EASTERN,BUSINESS
8E71BC2F72E449987EF5F2FA18325309,1479971,5,AL,CENTRAL,BALTIMORE,MD,EASTERN,BUSINESS
D2AE37A17955AC0F911F15BF5EA5EDF0,310409,5,AL,CENTRAL,MEMPHIS,TN,CENTRAL,FAMILY
286008B04EC788EEA27081EA16850984,102466,5,AL,CENTRAL,PHILADELPHIA,PA,EASTERN,BUSINESS
C6A629E2227E25A4C0CDEF6FB9166BE1,89365,5,AL,CENTRAL,BALTIMORE,MD,EASTERN,BUSINESS
1DCCCD9C51BFE6F0CD83A6F1F4B1ECC4,601419,5,AL,CENTRAL,LASVEGAS,NV,PACIFIC,BUSINESS
A809AF23DDBCE87B17A608CE1A892699,112066,5,AL,CENTRAL,NEWYORK,NY,EASTERN,SOLO
8DEC572427A0E3FA8E287D024F8BF555,84092,5,AL,CENTRAL,WASHINGTONDC,DC,EASTERN,COUPLES
8E71BC2F72E449987EF5F2FA18325309,95198,5,AL,CENTRAL,CLEVELAND,OH,EASTERN,BUSINESS
286008B04EC788EEA27081EA16850984,88823,5,AL,CENTRAL,LEXINGTON,KY,CENTRAL,SOLO
C6A629E2227E25A4C0CDEF6FB9166BE1,105443,5,AL,CENTRAL,NASHVILLE,TN,CENTRAL,FAMILY
1DCCCD9C51BFE6F0CD83A6F1F4B1ECC4,1465162,5,AL,CENTRAL,NEWYORK,NY,EASTERN,SOLO
CAFAF8275C721F57AB58686ECC5AEC41,102463,5,AL,CENTRAL,PHILADELPHIA,PA,EASTERN,FRIENDS
A809AF23DDBCE87B17A608CE1A892699,596543,5,AL,CENTRAL,LASVEGAS,NV,PACIFIC,BUSINESS
8DEC572427A0E3FA8E287D024F8BF555,98188,5,AL,CENTRAL,NASHVILLE,TN,CENTRAL,COUPLES
286008B04EC788EEA27081EA16850984,89377,5,AL,CENTRAL,ATLANTA,GA,EASTERN,COUPLES
286008B04EC788EEA27081EA16850984,85380,5,AL,CENTRAL,ORLANDO,FL,EASTERN,SOLO
114364637642AD6AA2BE8CE34E02BDEB,596431,5,AL,CENTRAL,DENVER,CO,MOUNTAIN,COUPLES
26AFC9E8C2FB1A86E2672BF7DCE889BD,240589,5,AL,CENTRAL,CLEVELAND,OH,EASTERN,FAMILY
A55D2FFA73774725E57E44C878A7AD67,77652,5,AR,CENTRAL,LONGBEACH,CA,PACIFIC,SOLO
827A5A24F3609CD17E65295E925E8541,223774,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,FAMILY
F021F47754873189167DD3834F37984C,223660,5,AR,CENTRAL,NASHVILLE,TN,CENTRAL,SOLO
F37EA573B4618A434D5A213B9F12869B,81985,5,AR,CENTRAL,SANFRANCISCO,CA,PACIFIC,FAMILY
5CF656A1788BD833426562587B8D36B0,111960,5,AR,CENTRAL,NASHVILLE,TN,CENTRAL,FRIENDS
279E0C95CA795788390C71D26206FEB6,223699,5,AR,CENTRAL,NASHVILLE,TN,CENTRAL,FAMILY
A55D2FFA73774725E57E44C878A7AD67,217844,5,AR,CENTRAL,SANFRANCISCO,CA,PACIFIC,COUPLES
827A5A24F3609CD17E65295E925E8541,223103,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,COUPLES
F021F47754873189167DD3834F37984C,98728,5,AR,CENTRAL,DALLAS,TX,CENTRAL,FAMILY
32031642B316E7387B707D991EA8DCAC,223699,5,AR,CENTRAL,NASHVILLE,TN,CENTRAL,FAMILY
F37EA573B4618A434D5A213B9F12869B,98728,5,AR,CENTRAL,DALLAS,TX,CENTRAL,FAMILY
DE458F170554516D8A54AAD3A5FD565C,608401,5,AR,CENTRAL,HOUSTON,TX,CENTRAL,COUPLES
722C5933CBFEB0CCFA7E4232036DCF9A,1008639,5,AR,CENTRAL,WICHITA,KS,CENTRAL,BUSINESS
279E0C95CA795788390C71D26206FEB6,578478,5,AR,CENTRAL,KNOXVILLE,TN,CENTRAL,COUPLES
A55D2FFA73774725E57E44C878A7AD67,81434,5,AR,CENTRAL,SACRAMENTO,CA,PACIFIC,BUSINESS
F021F47754873189167DD3834F37984C,601419,5,AR,CENTRAL,LASVEGAS,NV,PACIFIC,BUSINESS
1554FD499856A7121D0B5BC96C7DBCC8,105188,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,COUPLES
F37EA573B4618A434D5A213B9F12869B,111530,5,AR,CENTRAL,DALLAS,TX,CENTRAL,COUPLES
03D8882A1AFF6DB73D1FA6FA99A28051,98827,5,AR,CENTRAL,ELPASO,TX,CENTRAL,BUSINESS
1D12F0102452A1358B44AA6707F2C52A,223911,5,AR,CENTRAL,OVERLAND PARK,KS,CENTRAL,COUPLES
1D12F0102452A1358B44AA6707F2C52A,94554,5,AR,CENTRAL,DETROIT,MI,EASTERN,COUPLES
279E0C95CA795788390C71D26206FEB6,83093,5,AR,CENTRAL,DENVER,CO,MOUNTAIN,BUSINESS
279E0C95CA795788390C71D26206FEB6,93396,5,AR,CENTRAL,NEWYORK,NY,EASTERN,COUPLES
827A5A24F3609CD17E65295E925E8541,96735,5,AR,CENTRAL,PHILADELPHIA,PA,EASTERN,COUPLES
DE458F170554516D8A54AAD3A5FD565C,111855,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,COUPLES
5CF656A1788BD833426562587B8D36B0,310409,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,FAMILY
1D12F0102452A1358B44AA6707F2C52A,142271,5,AR,CENTRAL,ORLANDO,FL,EASTERN,FRIENDS
722C5933CBFEB0CCFA7E4232036DCF9A,85352,5,AR,CENTRAL,DENVER,CO,MOUNTAIN,BUSINESS
279E0C95CA795788390C71D26206FEB6,97952,5,AR,CENTRAL,KNOXVILLE,TN,CENTRAL,FAMILY
A55D2FFA73774725E57E44C878A7AD67,86696,5,AR,CENTRAL,GAINESVILLE,FL,EASTERN,SOLO
32031642B316E7387B707D991EA8DCAC,105488,5,AR,CENTRAL,NASHVILLE,TN,CENTRAL,FAMILY
32031642B316E7387B707D991EA8DCAC,310409,5,AR,CENTRAL,MEMPHIS,TN,CENTRAL,FAMILY
F37EA573B4618A434D5A213B9F12869B,114644,5,AR,CENTRAL,OVERLAND PARK,KS,CENTRAL,FAMILY
5CF656A1788BD833426562587B8D36B0,84115,5,AR,CENTRAL,WASHINGTONDC,DC,EASTERN,FAMILY
03D8882A1AFF6DB73D1FA6FA99A28051,112188,5,AR,CENTRAL,PORTLAND,OR,PACIFIC,FAMILY
279E0C95CA795788390C71D26206FEB6,102033,5,AR,CENTRAL,PORTLAND,OR,PACIFIC,FAMILY
5334D955E2505AF26EB719C674F73E41,85981,5,ARGENTINA,ARGENTINA,ORLANDO,FL,EASTERN,FRIENDS
5334D955E2505AF26EB719C674F73E41,1149365,5,ARGENTINA,ARGENTINA,MIAMI,MI,EASTERN,COUPLES
5334D955E2505AF26EB719C674F73E41,1815254,5,ARGENTINA,ARGENTINA,MIAMI,MI,EASTERN,BUSINESS
6C58CAD0A92930F04C319E39645C07A2,80756,5,AUSTRALIA,AUSTRALIA,SANFRANCISCO,CA,PACIFIC,FAMILY
AD954341673C911AD359961FF8C1C6AE,119356,5,AUSTRALIA,AUSTRALIA,PHOENIX,AZ,MOUNTAIN,FRIENDS
0FBE79B5705A0A6F010680139EF0E8C2,94330,5,AUSTRALIA,AUSTRALIA,BOSTON,MA,EASTERN,SOLO
6A542A6936283371C30E060C4EF5912A,76083,5,AUSTRALIA,AUSTRALIA,LOSANGELES,CA,PACIFIC,COUPLES
809B6410486BA990FB28088629C8A3C1,877395,5,AUSTRALIA,AUSTRALIA,GLENDALE,AZ,MOUNTAIN,COUPLES
A3B7144E5AC775AE3291B91DE471071B,480622,5,AUSTRALIA,AUSTRALIA,ORLANDO,FL,EASTERN,FAMILY
40C925844DC1830B9CEC20698EFAF0E7,247005,5,AUSTRALIA,AUSTRALIA,SANFRANCISCO,CA,PACIFIC,FRIENDS
3368A82EE4F223C00D1E21AFFEC2AF66,75680,5,AUSTRALIA,AUSTRALIA,ANAHEIM,CA,PACIFIC,FAMILY
59A967C87138F9B76D8B434779EAC2AA,122616,5,AUSTRALIA,AUSTRALIA,NASHVILLE,TN,CENTRAL,FAMILY
6A56B25DCE5EB11CDE40202CA56487A8,93559,5,AUSTRALIA,AUSTRALIA,NEWYORK,NY,EASTERN,SOLO
AD954341673C911AD359961FF8C1C6AE,225473,5,AUSTRALIA,AUSTRALIA,AURORA,CO,MOUNTAIN,COUPLES
A083B933FF5A9098A455A623F71092BB,89599,5,AUSTRALIA,AUSTRALIA,BOSTON,MA,EASTERN,COUPLES
A3B7144E5AC775AE3291B91DE471071B,612781,5,AUSTRALIA,AUSTRALIA,ORLANDO,FL,EASTERN,COUPLES
BF8168BB856F39A49FA9AC953B95C480,1236686,5,AUSTRALIA,AUSTRALIA,CHARLOTTE,NC,EASTERN,FAMILY
01F6894476E32CCCE95F0F938B472F75,1100791,5,AUSTRALIA,AUSTRALIA,LOSANGELES,CA,PACIFIC,FAMILY
8B927630083D20B609CE9C563736F92F,223072,5,AUSTRALIA,AUSTRALIA,PALM SPRINGS,CA,PACIFIC,COUPLES
